name,prompt,negative_prompt
NAiDefault,"masterpiece, best quality,1girl,","text,lowres,cropped, worst quality,low quality,normal quality,jpeg artifacts, signature, watermark, username, blurry, bad anatomy, bad hands, error, missing fingers, extra digit, fewer digits, missing arms, long neck, Humpbacked"
AbyssOrangeMix3A2,"masterpiece,best quality,1girl,","(worst quality, low quality:1.4), ( jpeg artifacts:1.4), (depth of field, bokeh, blurry, film grain, chromatic aberration, lens flare:1.0), (1boy, abs, muscular, rib:1.0), greyscale, monochrome, dusty sunbeams, trembling, motion lines, motion blur, emphasis lines, text, title, logo, signature,"
AnyMiniPasky,"masterpiece,best quality,1girl,","EasyNegative,(worst quality,low quality,normal quality:1.4),lowres,skin spots,acnes,skin blemishes,age spot,glans, extra fingers, fewer fingers, strange fingers, ((bad hand)), Hand grip, (lean), Extra ears, (Four ears), Strange eyes, (three arms), Many hands, (Many arms), ((watermarking))"
Async's MIX,"masterpiece,best quality,1girl,Latent (nearest-exact),0.57","(monochrome:1.1),(worst quality,low quality:1.4)"
BeenYou Lite,"(best quality, masterpiece:1.3),1girl,Strength:0.4","(worst quality,low quality:1.3),text"
BananaCatMix,"ray tracing,masterpiece,best quality,1girl,Latent (bicubic antialiased) R-ESRGAN 4x+ Anime6B,","EasyNegative,low quality,worst quality,text,(watermark:1.2),multiple views,blurry,"
CamelliaMix_NSFw,"(masterpiece:1.2, best quality),1girl,Denoising strength:0.3","(worst quality, low quality:1.4),EasyNegative,multiple views,multiple panels,blurry,watermark, letterbox,text,"
CrystialMix,"masterpiece,best quality,Rim Lighting,ultra-detailed,8k,1girl,","easynegative,badhandv4,watermark,"
ChinoMix,"(((best quality))),(((ultra detailed))),((masterpiece)),illustration,1girl,","EasyNegative,text,monochrome,(bad and mutated hands:1.3),(worst quality:2.0),(low quality:2.0),horror,geometry,(bad hands),(missing fingers),multiple limbs,bad anatomy,(interlocked fingers:1.2),Ugly Fingers,"
Chosen_who_anime/モ誰,"(masterpiece:1.2),best quality,1girl,PIXIV,anime,who,","EasyNegative,badhandsv5-neg,Subtitles,word,"
Cetus-Mix,"Highres.fix:SwinIR_4x Hires steps:10+ Denoising strength:0.4+,DPM++2M Karras Steps:20+","extra fingers,fewer fingers,(low quality, worst quality:1.4),(bad anatomy),(inaccurate limb:1.2),bad composition,inaccurate eyes,extra digit,fewer digits,(extra arms:1.2),easynegative"
cutecolorv20,"1girl,big eyes,thick lines,cute","(worst quality:2),(low quality:2),(normal quality:2),lowres,bad anatomy,bad hands,normal quality,((monochrome)),((grayscale)),watermark,(white background:1.3),ng_deepnegative_v1_75t,bad_pictures,negative_hand-neg,easynegative,bad-hands-5,(:1.3),(badhandv4:1.4),(be in a poor light:1.2),(backlight:1.2),EasyNegative,"
Counterfeit-V2.5,"(masterpiece, best quality),1girl,","EasyNegative, extra fingers,fewer fingers,"
Doll Mix,"absurdres,highres,ultra detailed,1girl,","(worst quality,low quality:1.4),easyNegative,badhandv4,multiple views,multiple panels,watermark,logo,text"
dafeng,"taihou,taihoudefault,taihoumuse,taihouwedding,taihouforbid,taihouphoenix,taihourq,taihourqsmall,taihousweet,",""
dalcefo,"<(realistic:1.4),(extremely intricate:1.2)>,1girl","(worst quality, low quality:1.4),(depth of field, blurry:1.2),(greyscale, monochrome:1.1),3D face,cropped,lowres,text,jpeg artifacts,signature,watermark,username,blurry,artist name,trademark,watermark,title,multiple view,Reference sheet,curvy,plump,fat,muscular female,"
DaintyMix(hentai model)v3.0,"masterpiece,best quality,1girl,","(worst quality, low quality:1.3),(depth of field, blurry:1.2),(greyscale, monochrome:1.1),3D face,nose,cropped,lowres,text,jpeg artifacts, signature,watermark,username,blurry,artist name,trademark, watermark,title,multiple view,Reference sheet"
FaceBombMix,"(masterpiece,sidelighting,finely detailed beautiful eyes: 1.2),masterpiece*portrait,realistic,3d face,lustrous skin,","(worst quality,low quality:1.4),watermark,logo,"
KuromiMixv20,"(masterpiece:1.5),(best quality:1.5),(ultra-detailed:1.5),illustration,(1girl:1.5),(solo:1.5),anime,charactor,perfect face,lustrous skin,long hair,beautiful detailed eyes,beautiful flowing hair,(holographic),(holographic clothing),(bloom),ray tracing,","ng_deepnegative_v1_75t,easynegative,bad prompt,(worst quality, low quality:1.6),(malformed hands:1.4),(poorly drawn hands:1.4),(mutated fingers:1.6),(extra limbs:1.35),(poorly drawn face:1.4),(bad hands:1.4),(malformed anatomy:1.4),(bad anatomy:1.4),(mutated anatomy:1.4), watermark,(mutated legs:1.6),(bad perspective:1.4),(bad body proportions:1.4),(bad proportion:1.4),(watermark:2.0),"
tomori,"masterpiece,best quality,1girl,<lora:TomoriNao:1>,tomori","easynegative,(worst quality,low quality,normal quality:1.4),lowres,skin spots,acnes,skin blemishes,age spot,glans,extra fingers,fewer fingers,strange fingers,((bad hand)), hand grip,( lean), extra ears,( four ears),strange eyes,(three arms),many hands,(many arms),((watermarking))"
